original_path	size_bytes	category	current_tree_status	archive_path
Semantic-Communication/session_bootstrap/reports/openamp_phase5_minimal_heartbeat_timeout_impl_2026-03-15.md	1878	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_minimal_heartbeat_timeout_impl_2026-03-15.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_minimal_job_done_impl_2026-03-15.md	2393	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_minimal_job_done_impl_2026-03-15.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_minimal_job_req_job_ack_extension_impl_2026-03-14.md	2078	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_minimal_job_req_job_ack_extension_impl_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_minimal_job_req_job_ack_extension_plan_2026-03-14.md	6494	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_minimal_job_req_job_ack_extension_plan_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_minimal_safe_stop_impl_2026-03-14.md	1770	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_minimal_safe_stop_impl_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_real_candidate_firstdiff_refinement_2026-03-14.md	7477	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_real_candidate_firstdiff_refinement_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_real_candidate_runtime_mismatch_hypotheses_2026-03-14.md	7548	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_real_candidate_runtime_mismatch_hypotheses_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_release_v1.4.0_cold_boot_and_demo_success_2026-03-14.md	3705	historical_evidence	present	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_release_v1.4.0_cold_boot_and_demo_success_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_release_v1.4.0_job_req_job_ack_success_2026-03-14.md	5185	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_release_v1.4.0_job_req_job_ack_success_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_release_v1.4.0_live_swap_trial_2026-03-14.md	5673	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_release_v1.4.0_live_swap_trial_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_release_v1.4.0_second_live_validation_plan_2026-03-14.md	8872	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_release_v1.4.0_second_live_validation_plan_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_release_v1.4.0_status_req_resp_success_2026-03-14.md	4875	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_release_v1.4.0_status_req_resp_success_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_safe_stop_success_2026-03-14.md	3947	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_safe_stop_success_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_phase5_source_entry_discovery_2026-03-14.md	4850	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_phase5_source_entry_discovery_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_platform_audit_local_20260313.md	5550	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_platform_audit_local_20260313.md
Semantic-Communication/session_bootstrap/reports/openamp_platform_audit_local_wsl_latest.md	5550	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_platform_audit_local_wsl_latest.md
Semantic-Communication/session_bootstrap/reports/openamp_platform_audit_phytium_20260313_231014.md	5479	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_platform_audit_phytium_20260313_231014.md
Semantic-Communication/session_bootstrap/reports/openamp_remaining_protocol_fit_runplan_2026-04-03.md	5771	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_remaining_protocol_fit_runplan_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/openamp_signed_admission_real_board_success_20260316/README.md	13698	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_signed_admission_real_board_success_20260316/README.md
Semantic-Communication/session_bootstrap/reports/openamp_tc002_tc010_defense_scope_note_2026-04-03.md	6127	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_tc002_tc010_defense_scope_note_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/openamp_wrapper_hook_admission_validation_2026-03-14.md	5384	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_wrapper_hook_admission_validation_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_wrapper_hook_board_smoke_success_2026-03-14.md	3985	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_wrapper_hook_board_smoke_success_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_wrapper_hook_replay_allow_20260314_001/runner_executed.txt	10	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_wrapper_hook_replay_allow_20260314_001/runner_executed.txt
Semantic-Communication/session_bootstrap/reports/openamp_wrong_sha_fit_20260315_010828/blocked_report.md	587	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_wrong_sha_fit_20260315_010828/blocked_report.md
Semantic-Communication/session_bootstrap/reports/openamp_wrong_sha_fit_20260315_010828/coverage_matrix.md	893	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_wrong_sha_fit_20260315_010828/coverage_matrix.md
Semantic-Communication/session_bootstrap/reports/openamp_wrong_sha_fit_20260315_010828/fit_report_FIT-01.md	800	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_wrong_sha_fit_20260315_010828/fit_report_FIT-01.md
Semantic-Communication/session_bootstrap/reports/openamp_wrong_sha_fit_20260315_010828/ssh_probe/command.txt	194	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_wrong_sha_fit_20260315_010828/ssh_probe/command.txt
Semantic-Communication/session_bootstrap/reports/openamp_wrong_sha_fit_20260315_012403/coverage_matrix.md	1078	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_wrong_sha_fit_20260315_012403/coverage_matrix.md
Semantic-Communication/session_bootstrap/reports/openamp_wrong_sha_fit_20260315_012403/fit_report_FIT-01.md	1049	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_wrong_sha_fit_20260315_012403/fit_report_FIT-01.md
Semantic-Communication/session_bootstrap/reports/opus_candidate_microbenchmark_results_20260403.md	5953	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/opus_candidate_microbenchmark_results_20260403.md
Semantic-Communication/session_bootstrap/reports/opus_optimization_breakthrough_plan_20260403.md	26944	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/opus_optimization_breakthrough_plan_20260403.md
Semantic-Communication/session_bootstrap/reports/p0_p1_status_2026-03-01.md	1299	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/p0_p1_status_2026-03-01.md
Semantic-Communication/session_bootstrap/reports/phytium_baseline_seeded_warm_start_current_incremental_20260311_094548_resume.md	2690	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_baseline_seeded_warm_start_current_incremental_20260311_094548_resume.md
Semantic-Communication/session_bootstrap/reports/phytium_baseline_seeded_warm_start_current_incremental_chunk3_20260313_131545.md	4250	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_baseline_seeded_warm_start_current_incremental_chunk3_20260313_131545.md
Semantic-Communication/session_bootstrap/reports/phytium_baseline_seeded_warm_start_current_incremental_chunk4_20260313_131545.md	4250	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_baseline_seeded_warm_start_current_incremental_chunk4_20260313_131545.md
Semantic-Communication/session_bootstrap/reports/phytium_baseline_seeded_warm_start_current_incremental_round1_20260310_rerun.md	4061	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_baseline_seeded_warm_start_current_incremental_round1_20260310_rerun.md
Semantic-Communication/session_bootstrap/reports/phytium_baseline_seeded_warm_start_current_incremental_round2_20260311_hotfix.md	4260	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_baseline_seeded_warm_start_current_incremental_round2_20260311_hotfix.md
Semantic-Communication/session_bootstrap/reports/phytium_baseline_style_current_rebuild_20260320_162720.md	3904	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_baseline_style_current_rebuild_20260320_162720.md
Semantic-Communication/session_bootstrap/reports/phytium_current_incremental_breakthrough_20260311.md	3285	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_current_incremental_breakthrough_20260311.md
Semantic-Communication/session_bootstrap/reports/phytium_current_safe_one_shot_smoke_20260310.md	3561	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_current_safe_one_shot_smoke_20260310.md
Semantic-Communication/session_bootstrap/reports/phytium_current_safe_target_compare_samples_20260310.md	3099	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_current_safe_target_compare_samples_20260310.md
Semantic-Communication/session_bootstrap/reports/phytium_current_safe_target_compare_samples_20260310_experimental.md	3725	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_current_safe_target_compare_samples_20260310_experimental.md
Semantic-Communication/session_bootstrap/reports/phytium_current_safe_target_compare_samples_20260310_stable.md	3666	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_current_safe_target_compare_samples_20260310_stable.md
Semantic-Communication/session_bootstrap/reports/phytium_current_safe_target_compare_smoke_20260310.md	3089	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_current_safe_target_compare_smoke_20260310.md
Semantic-Communication/session_bootstrap/reports/phytium_current_safe_target_compare_smoke_20260310_experimental.md	3708	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_current_safe_target_compare_smoke_20260310_experimental.md
Semantic-Communication/session_bootstrap/reports/phytium_current_safe_target_compare_smoke_20260310_stable.md	3651	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_current_safe_target_compare_smoke_20260310_stable.md
Semantic-Communication/session_bootstrap/reports/phytium_current_target_comparison_safe_runtime_20260310.md	3581	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_current_target_comparison_safe_runtime_20260310.md
Semantic-Communication/session_bootstrap/reports/phytium_handwritten_fused_conv2d_transpose1_add9_20260331_044114.md	3966	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_handwritten_fused_conv2d_transpose1_add9_20260331_044114.md
Semantic-Communication/session_bootstrap/reports/phytium_legacy_path_vs_session_bootstrap_2026-03-08.md	7448	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_legacy_path_vs_session_bootstrap_2026-03-08.md
Semantic-Communication/session_bootstrap/reports/phytium_pi_b205mini_uhd_enablement_20260404.md	3449	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_pi_b205mini_uhd_enablement_20260404.md
Semantic-Communication/session_bootstrap/reports/phytium_platform_wording_strategy_2026-04-03.md	4457	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_platform_wording_strategy_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/phytium_runtime_joint_top5_targeted_staging_search_20260330_2205.md	4136	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_runtime_joint_top5_targeted_staging_search_20260330_2205.md
Semantic-Communication/session_bootstrap/reports/phytium_runtime_joint_top6_refine_staging_search_20260331_0054.md	4182	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_runtime_joint_top6_refine_staging_search_20260331_0054.md
Semantic-Communication/session_bootstrap/reports/phytium_runtime_joint_top6_targeted_staging_search_20260330_2315.md	4134	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_runtime_joint_top6_targeted_staging_search_20260330_2315.md
Semantic-Communication/session_bootstrap/reports/phytium_runtime_shifted_top3_targeted_search_20260330_2103.md	4055	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_runtime_shifted_top3_targeted_search_20260330_2103.md
Semantic-Communication/session_bootstrap/reports/phytium_runtime_top2_targeted_search_20260330_1949.md	3954	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_runtime_top2_targeted_search_20260330_1949.md
Semantic-Communication/session_bootstrap/reports/phytium_speed_test_summary_20260313_162731.md	11951	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_speed_test_summary_20260313_162731.md
Semantic-Communication/session_bootstrap/reports/phytium_target_revalidation_2026-03-08.md	7734	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_target_revalidation_2026-03-08.md
Semantic-Communication/session_bootstrap/reports/phytium_tvm24_python310_migration_2026-03-08.md	3614	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_tvm24_python310_migration_2026-03-08.md
Semantic-Communication/session_bootstrap/reports/phytium_tvm24_rebuild_plan_and_llvm_matrix_20260309.md	9338	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_tvm24_rebuild_plan_and_llvm_matrix_20260309.md
Semantic-Communication/session_bootstrap/reports/phytium_tvm24_safe_env_breakthrough_20260310.md	5903	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/phytium_tvm24_safe_env_breakthrough_20260310.md
Semantic-Communication/session_bootstrap/reports/post_closure_differentiator_gating_policy_2026-04-03.md	4254	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/post_closure_differentiator_gating_policy_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/profiling_judge_expanded_10samples_20260403.md	4710	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_judge_expanded_10samples_20260403.md
Semantic-Communication/session_bootstrap/reports/profiling_judge_multi_20260330_184658.md	4083	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_judge_multi_20260330_184658.md
Semantic-Communication/session_bootstrap/reports/profiling_judge_multi_20260330_184658/hotspot_tasks_reused.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_judge_multi_20260330_184658/hotspot_tasks_reused.md
Semantic-Communication/session_bootstrap/reports/profiling_judge_refresh_20260330_170808.md	3365	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_judge_refresh_20260330_170808.md
Semantic-Communication/session_bootstrap/reports/profiling_judge_refresh_20260330_170808/hotspot_tasks_reused.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_judge_refresh_20260330_170808/hotspot_tasks_reused.md
Semantic-Communication/session_bootstrap/reports/profiling_judge_retry_20260330_183807.md	12213	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_judge_retry_20260330_183807.md
Semantic-Communication/session_bootstrap/reports/profiling_judge_retry_20260330_183807/hotspot_tasks_reused.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_judge_retry_20260330_183807/hotspot_tasks_reused.md
Semantic-Communication/session_bootstrap/reports/profiling_judge_retry_parse_20260330_184026.md	4154	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_judge_retry_parse_20260330_184026.md
Semantic-Communication/session_bootstrap/reports/profiling_judge_retry_parse_20260330_184026/hotspot_tasks_reused.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_judge_retry_parse_20260330_184026/hotspot_tasks_reused.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_api_probe_20260330_182717.md	1840	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_api_probe_20260330_182717.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_instance_probe_20260330.md	2652	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_instance_probe_20260330.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_joint_top5_staging_artifact_reprobe_20260330_2301.md	3294	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_joint_top5_staging_artifact_reprobe_20260330_2301.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_joint_top5_staging_artifact_reprobe_20260330_2301/hotspot_tasks_reused.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_joint_top5_staging_artifact_reprobe_20260330_2301/hotspot_tasks_reused.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_joint_top5_staging_artifact_reprobe_fixed_20260330_2305.md	4321	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_joint_top5_staging_artifact_reprobe_fixed_20260330_2305.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_joint_top5_staging_artifact_reprobe_fixed_20260330_2305/hotspot_tasks_reused.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_joint_top5_staging_artifact_reprobe_fixed_20260330_2305/hotspot_tasks_reused.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_joint_top6_staging_artifact_reprobe_20260331_0010.md	4312	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_joint_top6_staging_artifact_reprobe_20260331_0010.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_joint_top6_staging_artifact_reprobe_20260331_0010/hotspot_tasks_reused.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_joint_top6_staging_artifact_reprobe_20260331_0010/hotspot_tasks_reused.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_shifted_top3_tuned_artifact_reprobe_20260330_2200.md	4290	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_shifted_top3_tuned_artifact_reprobe_20260330_2200.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_shifted_top3_tuned_artifact_reprobe_20260330_2200/hotspot_tasks_reused.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_shifted_top3_tuned_artifact_reprobe_20260330_2200/hotspot_tasks_reused.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_support_blocker_20260330.md	4411	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_support_blocker_20260330.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_top2_tuned_artifact_20260330_2050.md	3209	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_top2_tuned_artifact_20260330_2050.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_top2_tuned_artifact_20260330_2050/hotspot_tasks_reused.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_top2_tuned_artifact_20260330_2050/hotspot_tasks_reused.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_top2_tuned_artifact_reprobe_20260330_2055.md	4121	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_top2_tuned_artifact_reprobe_20260330_2055.md
Semantic-Communication/session_bootstrap/reports/profiling_runtime_top2_tuned_artifact_reprobe_20260330_2055/hotspot_tasks_reused.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_runtime_top2_tuned_artifact_reprobe_20260330_2055/hotspot_tasks_reused.md
Semantic-Communication/session_bootstrap/reports/profiling_task51_runtime_probe_20260312_001.md	3134	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_task51_runtime_probe_20260312_001.md
Semantic-Communication/session_bootstrap/reports/profiling_task51_runtime_probe_20260312_001/hotspot_tasks_reused.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_task51_runtime_probe_20260312_001/hotspot_tasks_reused.md
Semantic-Communication/session_bootstrap/reports/profiling_task51_smoke_local_20260312_001.md	2407	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_task51_smoke_local_20260312_001.md
Semantic-Communication/session_bootstrap/reports/profiling_task51_smoke_local_20260312_001/hotspot_tasks.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_task51_smoke_local_20260312_001/hotspot_tasks.md
Semantic-Communication/session_bootstrap/reports/profiling_trusted_current_20260312_153906.md	5588	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_trusted_current_20260312_153906.md
Semantic-Communication/session_bootstrap/reports/profiling_trusted_current_20260312_154323.md	3341	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_trusted_current_20260312_154323.md
Semantic-Communication/session_bootstrap/reports/profiling_trusted_current_20260312_154323/hotspot_tasks.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/profiling_trusted_current_20260312_154323/hotspot_tasks.md
Semantic-Communication/session_bootstrap/reports/project_dual_layer_narrative_and_wording_system_2026-04-03.md	6111	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/project_dual_layer_narrative_and_wording_system_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/project_next_real_blockers_after_docs_freeze_2026-04-03.md	3923	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/project_next_real_blockers_after_docs_freeze_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/project_reframing_for_feiteng_cup_20260319.md	3580	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/project_reframing_for_feiteng_cup_20260319.md
Semantic-Communication/session_bootstrap/reports/project_release_baseline_and_optimization_lineage_2026-04-03.md	5375	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/project_release_baseline_and_optimization_lineage_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/project_speedup_rerank_after_mean4_v2_regression_20260403.md	4905	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/project_speedup_rerank_after_mean4_v2_regression_20260403.md
Semantic-Communication/session_bootstrap/reports/project_speedup_rerank_after_transpose1_closure_20260402.md	5849	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/project_speedup_rerank_after_transpose1_closure_20260402.md
Semantic-Communication/session_bootstrap/reports/project_speedup_rerank_after_transpose2_v4_20260403.md	7984	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/project_speedup_rerank_after_transpose2_v4_20260403.md
Semantic-Communication/session_bootstrap/reports/project_speedup_rerank_after_variance4_freeze_20260403.md	4579	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/project_speedup_rerank_after_variance4_freeze_20260403.md
Semantic-Communication/session_bootstrap/reports/project_status_handover_20260403_1908.md	10061	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/project_status_handover_20260403_1908.md
Semantic-Communication/session_bootstrap/reports/pytorch_default_reference_source_20260319.md	1589	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/pytorch_default_reference_source_20260319.md
Semantic-Communication/session_bootstrap/reports/quality_metrics_20260312_pytorch_vs_tvm_baseline.md	1986	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quality_metrics_20260312_pytorch_vs_tvm_baseline.md
Semantic-Communication/session_bootstrap/reports/quality_metrics_20260312_pytorch_vs_tvm_current.md	1990	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quality_metrics_20260312_pytorch_vs_tvm_current.md
Semantic-Communication/session_bootstrap/reports/quality_metrics_20260312_tvm_baseline_vs_tvm_current.md	1996	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quality_metrics_20260312_tvm_baseline_vs_tvm_current.md
Semantic-Communication/session_bootstrap/reports/quick_review_fail.md	1001	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_review_fail.md
Semantic-Communication/session_bootstrap/reports/quick_review_ok.md	980	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_review_ok.md
Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_lenovo_round1.md	1409	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/quick_rpc_armv8_lenovo_round1.md
